index,bing_neg,bing_pos
37646,0,1
37647,1,1
37648,3,2
37649,1,3
37650,1,1
37651,1,2
37652,2,1
37653,3,2
37654,4,0
37655,0,1
37656,1,0
37657,0,2
37658,0,3
37659,1,0
37660,2,2
37661,2,2
37664,2,0
37665,2,4
37667,2,1
37668,1,0
37669,2,0
37670,2,2
37671,0,1
37672,1,1
37673,0,1
37674,1,2
37676,0,3
37677,0,2
37680,0,2
37681,0,2
37682,2,0
37683,0,3
37685,1,0
37686,1,0
37687,0,1
37688,2,0
37691,0,4
37692,1,2
37694,0,2
37695,0,1
37696,4,0
37697,1,0
37698,5,0
37699,3,0
37700,2,4
37701,1,0
37702,0,3
37703,2,5
37704,1,0
37705,2,4
37706,1,2
37707,3,2
37708,2,4
37710,2,0
37711,3,1
37712,2,1
37713,0,4
37714,2,2
37715,1,0
37716,2,0
37717,2,0
37718,0,1
37719,0,2
37720,0,2
37721,2,1
37722,0,1
37723,6,1
37725,0,1
37726,0,1
37727,1,3
37728,1,0
37729,2,0
37730,1,1
37732,0,2
37733,1,0
37734,1,0
37735,5,0
37736,2,0
37737,0,1
37738,2,0
37739,1,2
37740,1,1
37743,0,4
37745,2,0
37746,0,1
37748,0,2
37749,0,1
37750,1,1
37751,1,0
37753,1,0
37754,2,0
37755,2,2
37756,0,1
37757,1,0
37758,1,0
37759,1,0
37760,1,0
37762,0,1
37763,0,1
37764,1,0
37765,2,2
37766,3,4
37767,1,0
37768,4,1
37770,1,0
37771,1,4
37772,2,2
37773,0,2
37774,3,2
37775,4,2
37776,0,1
37777,0,1
37778,2,2
37779,1,0
37780,0,1
37781,1,0
37782,1,1
37783,1,5
37785,1,0
37786,6,1
37787,0,2
37788,1,0
37789,0,1
37791,1,0
37792,3,1
37794,2,2
37796,2,4
37797,1,1
37798,1,2
37800,4,1
37801,1,1
37802,0,1
37803,2,1
37805,0,2
37806,1,1
37807,3,0
37808,1,2
37809,1,2
37811,1,1
37812,1,1
37813,1,5
37814,1,0
37815,2,1
37817,2,2
37818,1,0
37819,0,1
37821,1,3
37822,3,2
37823,1,3
37824,3,0
37825,4,2
37826,3,1
37827,1,1
37829,0,1
37830,0,2
37831,0,1
37832,2,1
37833,1,4
37834,2,3
37835,3,2
37836,1,3
37837,1,1
37838,1,5
37839,1,2
37840,0,1
37841,1,2
37842,2,0
37843,0,4
37844,1,1
37845,0,1
37846,0,2
37847,1,0
37848,1,1
37849,0,1
37851,2,2
37852,1,1
37853,1,2
37856,1,0
37857,0,1
37858,1,4
37861,2,1
37862,0,1
37863,1,3
37864,1,0
37866,0,1
37867,1,0
37868,0,3
37869,0,1
37870,3,0
37872,1,1
37873,0,2
37874,3,2
37875,4,1
37876,0,1
37877,0,1
37879,3,4
37880,1,0
37881,0,1
37882,1,2
37883,1,1
37884,2,1
37886,2,1
37887,1,2
37888,1,1
37889,0,2
37890,2,1
37893,1,2
37895,1,1
37896,2,0
37897,1,0
37898,1,1
37899,1,1
37900,1,1
37901,2,2
37902,1,0
37903,1,1
37904,0,4
37905,1,3
37906,0,3
37907,0,1
37909,2,0
37910,2,0
37911,1,0
37912,1,0
37915,1,1
37916,1,1
37917,0,4
37918,1,0
37919,1,0
37921,0,1
37923,1,0
37924,0,1
37925,3,2
37926,1,2
37927,1,0
37928,1,0
37931,2,0
37932,0,2
37934,3,1
37935,3,0
37936,1,3
37937,1,2
37938,2,0
37939,0,3
37940,2,0
37942,4,2
37943,1,1
37945,2,3
37946,3,0
37947,1,1
37948,1,0
37949,1,0
37950,0,2
37951,0,1
37952,3,0
37953,0,1
37954,1,0
37955,0,1
37956,2,2
37957,1,1
37958,1,0
37960,0,4
37961,1,3
37962,3,4
37963,2,3
37964,0,4
37965,1,2
37966,0,1
37967,1,2
37968,2,2
37969,0,1
37971,3,0
37972,5,2
37974,1,0
37975,0,1
37976,0,3
37977,1,1
37978,4,1
37979,0,4
37980,4,1
37981,0,1
37982,2,0
37983,1,1
37984,3,4
37985,1,0
37986,1,2
37987,1,1
37988,1,3
37989,0,3
37991,3,1
37992,2,0
37995,2,1
37996,0,5
37997,1,1
37998,5,2
37999,1,0
38000,1,0
38002,1,1
38003,3,0
38005,1,2
38006,0,1
38007,4,0
38010,0,1
38011,1,0
38013,2,1
38014,1,2
38015,1,1
38016,0,1
38017,4,0
38018,0,2
38019,0,1
38021,2,1
38022,1,1
38023,1,2
38024,1,0
38025,1,1
38026,0,1
38027,1,0
38028,2,0
38029,1,0
38031,1,0
38032,0,1
38033,1,0
38034,4,2
38036,0,3
38037,0,1
38038,1,0
38039,2,2
38040,1,0
38041,1,0
38042,0,1
38043,0,1
38044,0,1
38045,1,0
38046,0,3
38047,3,1
38048,0,2
38050,1,1
38051,1,0
38052,3,1
38053,3,1
38054,1,1
38055,0,1
38056,0,2
38057,2,0
38058,0,2
38059,0,2
38060,2,3
38061,1,0
38062,1,0
38063,0,1
38064,1,1
38065,4,2
38066,2,2
38067,1,0
38068,2,1
38069,0,3
38070,1,0
38071,0,3
38072,0,1
38073,0,1
38074,2,1
38075,7,1
38076,3,1
38077,2,0
38078,4,1
38079,1,3
38080,1,3
38081,2,1
38084,2,0
38085,1,0
38086,1,0
38087,2,1
38088,0,4
38089,1,2
38090,2,0
38091,2,1
38092,0,3
38095,0,3
38096,1,2
38098,0,1
38099,1,2
38100,0,1
38102,1,0
38103,3,2
38104,1,0
38105,1,1
38106,3,3
38107,2,1
38109,2,2
38111,1,2
38113,1,0
38114,0,2
38115,0,1
38116,1,0
38117,1,1
38118,2,1
38119,3,3
38120,3,1
38121,5,0
38122,1,1
38125,0,1
38126,1,3
38127,1,3
38128,1,2
38129,4,2
38130,2,0
38131,3,1
38132,2,2
38133,1,0
38134,1,1
38135,0,1
38136,1,0
38137,2,1
38138,0,2
38139,0,3
38140,0,2
38142,0,1
38144,1,1
38145,0,2
38146,1,1
38148,4,1
38149,0,3
38150,1,0
38152,0,2
38153,3,2
38154,1,0
38156,1,0
38157,0,1
38158,7,2
38159,1,0
38160,0,1
38161,2,0
38162,2,1
38164,0,1
38165,1,3
38166,1,3
38167,0,1
38168,0,1
38171,1,0
38173,0,2
38176,1,0
38177,0,3
38178,1,0
38179,0,1
38180,0,2
38181,1,1
38182,0,1
38183,0,1
38184,1,1
38185,4,0
38186,1,0
38187,0,1
38188,0,1
38189,2,1
38190,0,1
38191,1,3
38192,1,0
38194,1,1
38195,2,0
38196,1,1
38197,2,1
38198,1,1
38199,0,1
38200,1,0
38202,1,1
38203,1,1
38204,1,3
38205,3,0
38208,1,0
38210,3,0
38212,0,1
38214,2,2
38215,2,0
38216,1,1
38218,1,2
38219,0,2
38220,1,0
38221,0,1
38222,0,4
38223,0,2
38224,0,1
38225,2,0
38226,2,0
38228,1,0
38229,1,0
38230,1,2
38231,1,0
38232,2,4
38233,2,1
38234,0,1
38235,0,2
38236,0,2
38237,1,1
38238,2,3
38239,4,2
38240,1,1
38241,0,1
38242,1,5
38243,1,1
38245,0,1
38246,0,1
38247,0,2
38248,0,2
38249,1,2
38252,2,0
38253,3,1
38254,1,0
38255,2,0
38256,1,3
38257,1,4
38258,3,3
38259,1,0
38261,4,0
38262,1,3
38264,4,2
38265,1,4
38266,2,2
38267,1,1
38268,1,0
38269,1,1
38270,4,0
38271,1,1
38273,3,0
38275,2,0
38276,3,1
38277,3,1
38279,3,3
38281,1,0
38282,2,1
38283,1,0
38284,2,2
38285,1,0
38286,2,1
38288,3,0
38289,2,1
38290,0,1
38291,0,2
38293,1,0
38296,3,1
38298,2,2
38299,1,2
38300,1,2
38302,1,0
38303,0,1
38304,2,0
38305,1,0
38306,1,0
38308,0,3
38309,1,1
38311,1,0
38312,1,0
38314,2,3
38315,1,0
38316,1,2
38319,2,0
38320,2,0
38321,1,0
38322,3,1
38323,3,1
38324,0,1
38325,0,2
38327,1,1
38328,2,1
38330,1,3
38333,1,1
38335,2,0
38336,1,2
38337,1,1
38339,0,1
38340,1,1
38341,1,0
38342,0,1
38343,0,1
38345,1,1
38346,1,3
38347,1,0
38350,3,0
38351,1,1
38352,1,3
38353,0,1
38355,2,1
38356,0,2
38357,1,0
38359,1,0
38360,1,5
38361,0,2
38364,0,1
38366,1,1
38367,1,1
38369,0,1
38370,1,0
38371,1,0
38372,3,0
38373,3,2
38374,1,0
38377,0,3
38379,1,1
38380,1,2
38381,1,1
38382,1,1
38383,4,2
38384,1,0
38386,0,1
38388,1,1
38389,1,0
38390,1,0
38391,0,2
38392,1,2
38393,1,1
38394,1,1
38395,0,1
38396,1,1
38398,1,3
38399,0,1
38400,1,1
38401,0,2
38402,2,0
38403,1,2
38404,0,3
38405,2,1
38406,1,2
38409,1,0
38410,3,2
38412,1,0
38414,0,2
38416,0,1
38418,1,0
38419,1,0
38420,1,0
38423,2,2
38424,2,1
38425,1,0
38426,0,2
38431,1,0
38432,1,0
38433,2,3
38436,0,2
38438,0,1
38439,4,1
38440,0,1
38442,0,3
38443,1,0
38444,1,1
38446,1,2
38447,0,2
38448,1,2
38449,1,5
38450,3,0
38451,0,2
38452,0,2
38453,1,0
38454,0,1
38455,1,2
38456,1,2
38457,3,1
38458,7,0
38459,0,1
38460,0,1
38461,0,1
38462,0,3
38463,2,1
38464,0,1
38465,1,1
38466,1,0
38468,0,1
38469,2,2
38471,2,1
38473,1,0
38474,0,2
38475,2,1
38476,3,1
38477,8,1
38478,1,0
38479,1,0
38480,1,0
38482,0,1
38484,2,1
38485,3,1
38486,0,2
38487,0,5
38489,0,2
38491,1,0
38492,1,2
38496,2,0
38498,2,1
38499,2,1
38500,1,2
38501,1,0
38502,2,3
38504,3,1
38506,2,3
38508,0,1
38509,1,0
38510,1,1
38511,1,2
38512,0,1
38513,1,0
38514,1,0
38515,1,0
38516,0,1
38518,1,0
38519,1,0
38521,1,5
38522,3,2
38523,1,3
38524,0,1
38525,1,0
38526,0,1
38527,1,0
38528,2,0
38529,2,2
38530,0,1
38531,1,3
38532,0,1
38533,0,1
38534,0,1
38536,0,1
38537,1,1
38538,4,2
38539,1,0
38540,3,0
38541,1,2
38542,3,0
38543,0,1
38544,1,0
38545,0,1
38546,0,2
38548,1,0
38549,2,0
38550,5,0
38551,0,2
38552,1,0
38553,1,1
38554,1,0
38555,2,1
38556,1,1
38557,1,1
38558,0,1
38559,0,1
38560,2,1
38561,0,1
38562,0,1
38563,1,0
38564,0,1
38565,1,5
38566,1,2
38567,2,1
38568,2,0
38570,1,3
38571,1,0
38572,0,1
38573,1,0
38575,0,1
38576,2,1
38577,3,0
38578,0,2
38580,0,1
38581,1,0
38582,2,1
38583,0,5
38584,2,4
38586,2,1
38587,3,0
38588,1,3
38589,2,1
38590,3,1
38591,1,1
38593,1,0
38594,3,1
38595,1,0
38596,0,1
38597,1,1
38598,0,3
38599,5,1
38600,1,0
38601,1,1
38602,2,0
38603,1,0
38604,2,1
38605,1,1
38606,2,1
38607,0,3
38608,0,1
38610,3,2
38611,3,1
38612,2,2
38613,0,4
38614,2,0
38615,3,2
38616,1,0
38617,2,0
38619,1,0
38620,3,1
38621,1,1
38622,2,2
38623,0,1
38624,3,2
38625,4,0
38626,0,2
38627,3,3
38628,2,0
38629,1,0
38630,1,1
38632,0,3
38633,2,1
38634,0,1
38635,1,0
38636,1,0
38637,1,1
38638,1,0
38640,1,1
38641,1,2
38642,4,0
38643,0,1
38644,1,2
38645,2,1
38646,1,0
38647,2,0
38648,1,0
38649,0,1
38650,1,0
38651,1,1
38653,1,3
38655,1,0
38657,4,3
38658,4,1
38659,1,1
38661,1,0
38662,2,0
38663,2,1
38664,5,1
38665,0,3
38666,1,1
38667,1,0
38668,1,0
38669,2,2
38670,3,2
38671,0,3
38673,0,4
38674,0,1
38675,0,1
38676,1,1
38677,0,1
38678,2,2
38679,2,0
38680,1,0
38682,0,1
38683,2,2
38684,1,4
38685,3,1
38686,1,1
38687,1,0
38688,1,1
38689,1,1
38690,6,1
38691,1,1
38693,1,4
38694,2,1
38695,1,0
38696,1,3
38697,7,0
38698,0,1
38699,0,1
38701,0,1
38702,1,2
38705,1,0
38706,0,3
38707,1,0
38708,0,1
38709,1,2
38710,0,2
38711,2,2
38712,4,0
38713,2,0
38714,1,1
38715,1,1
38716,2,0
38717,1,0
38718,1,1
38719,1,0
38720,2,2
38722,0,1
38723,3,2
38724,5,1
38727,2,0
38731,1,0
38732,4,1
38733,0,1
38734,1,0
38735,1,1
38736,1,0
38737,1,2
38738,1,1
38739,2,3
38740,1,1
38741,5,0
38743,0,2
38744,3,0
38746,3,0
38747,4,3
38748,2,0
38749,3,1
38750,2,2
38752,1,0
38753,0,1
38755,2,1
38756,2,0
38757,1,1
38758,0,1
38759,2,1
38762,1,3
38764,1,1
38765,0,3
38766,3,0
38769,3,0
38770,1,2
38771,2,1
38772,3,1
38773,2,0
38774,1,1
38776,1,1
38777,2,0
38779,1,1
38780,1,1
38781,0,2
38782,0,3
38783,1,0
38784,2,2
38785,2,0
38786,1,0
38787,1,0
38788,1,1
38789,1,1
38790,2,1
38791,2,0
38792,1,0
38793,1,1
38794,2,2
38795,3,0
38796,1,0
38797,2,1
38798,1,1
38799,0,5
38800,2,1
38801,1,1
38802,1,1
38803,1,0
38804,0,1
38805,1,3
38806,0,1
38807,3,1
38808,2,3
38809,1,0
38810,1,1
38811,1,0
38812,2,1
38813,1,0
38814,1,1
38816,2,0
38817,1,1
38818,1,2
38820,0,2
38822,2,2
38823,1,1
38825,1,0
38827,2,2
38828,1,1
38829,2,1
38830,0,1
38831,0,2
38832,1,3
38833,1,1
38834,2,1
38835,6,1
38837,1,1
38838,3,1
38839,0,1
38840,1,0
38841,0,3
38842,0,1
38843,0,1
38845,0,1
38846,0,1
38847,2,1
38848,2,2
38849,2,1
38850,1,1
38851,1,2
38852,1,0
38853,1,1
38854,2,0
38855,1,1
38856,1,1
38857,3,1
38858,0,1
38859,3,2
38860,1,2
38861,1,2
38864,0,2
38865,0,1
38866,1,1
38867,1,1
38868,1,0
38869,0,1
38870,1,1
38871,1,0
38872,2,2
38873,1,0
38874,2,0
38875,4,0
38876,1,0
38877,3,1
38879,1,0
38880,1,1
38881,3,3
38882,0,2
38883,0,3
38884,0,2
38885,1,1
38886,0,3
38887,1,0
38888,1,0
38889,1,3
38890,0,1
38891,1,1
38892,0,1
38893,1,0
38894,1,2
38895,1,4
38896,0,3
38897,3,1
38898,2,1
38899,0,1
38900,1,1
38901,1,2
38902,2,1
38903,5,2
38904,6,0
38905,1,0
38906,0,1
38907,0,1
38909,1,0
38910,0,5
38911,2,1
38912,2,0
38913,1,1
38914,2,1
38915,1,0
38916,3,1
38917,1,0
38919,1,0
38920,1,0
38921,3,0
38922,2,0
38923,1,1
38924,1,3
38926,1,2
38927,2,1
38929,2,0
38930,1,0
38931,1,1
38932,1,1
38933,1,3
38934,3,1
38935,2,2
38938,0,1
38939,3,2
38940,0,2
38941,0,1
38942,1,0
38943,1,0
38944,1,0
38945,0,1
38946,1,0
38947,1,0
38948,0,2
38949,3,2
38950,1,0
38951,0,2
38952,1,1
38953,1,1
38954,3,1
38955,3,1
38956,1,1
38957,2,1
38958,1,0
38959,1,1
38960,1,0
38961,3,1
38962,2,0
38963,0,2
38964,1,0
38967,1,0
38968,1,0
38969,0,3
38970,1,0
38971,1,1
38972,1,1
38973,1,0
38974,3,2
38975,0,1
38976,1,0
38977,3,1
38978,1,1
38979,2,1
38980,1,0
38981,2,2
38982,0,1
38983,0,1
38985,0,3
38986,1,0
38987,1,1
38988,1,0
38991,2,3
38992,0,1
38993,3,1
38994,0,4
38995,3,0
38996,0,3
38997,1,2
38998,1,1
38999,1,1
39000,0,1
39001,1,2
39002,3,0
39003,1,0
39004,0,1
39005,1,3
39006,3,2
39007,2,1
39008,0,3
39009,1,1
39010,0,1
39011,1,3
39012,0,3
39014,0,1
39015,1,0
39016,2,0
39017,2,2
39019,1,1
39020,1,0
39021,3,2
39022,2,0
39023,1,1
39024,1,1
39025,1,0
39026,1,0
39029,0,1
39031,2,0
39032,0,1
39034,0,2
39035,1,4
39036,0,2
39037,0,3
39039,2,2
39040,0,1
39042,1,1
39043,1,1
39044,1,2
39045,1,0
39046,2,0
39049,2,0
39052,3,3
39053,1,1
39054,1,2
39055,3,0
39056,1,1
39057,1,1
39058,1,1
39059,0,4
39060,1,0
39062,1,1
39063,0,1
39064,2,2
39065,0,1
39066,2,0
39067,2,0
39068,0,4
39069,1,0
39070,6,1
39071,1,3
39072,1,1
39074,2,0
39075,2,2
39078,2,1
39081,0,1
39082,1,0
39083,5,2
39084,4,0
39085,5,1
39087,1,5
39089,2,1
39090,1,0
39092,3,1
39094,2,2
39095,0,1
39096,0,3
39097,0,1
39100,1,0
39102,1,2
39103,1,2
39104,1,1
39106,1,2
39107,2,3
39108,0,1
39109,3,0
39111,1,0
39112,2,1
39114,1,1
39115,3,2
39116,1,2
39117,1,1
39119,3,0
39123,1,0
39125,0,1
39126,0,1
39127,2,0
39128,0,1
39129,2,4
39130,2,0
39131,1,4
39132,2,1
39133,1,1
39135,1,0
39136,0,1
39137,1,3
39138,1,0
39139,0,1
39140,1,0
39141,0,4
39142,4,2
39143,2,4
39144,1,1
39145,3,3
39146,3,0
39147,2,0
39148,1,1
39149,1,2
39150,0,1
39151,4,0
39152,1,1
39153,2,0
39154,2,1
39156,2,1
39157,1,1
39158,1,0
39159,2,0
39160,1,0
39161,2,1
39162,1,3
39163,0,3
39164,2,2
39165,2,2
39166,0,3
39167,1,1
39168,2,0
39169,5,0
39170,1,2
39171,1,2
39173,3,0
39174,3,2
39175,0,3
39177,3,1
39178,1,1
39179,2,0
39180,1,0
39181,3,0
39182,2,0
39183,0,1
39184,0,1
39185,2,3
39188,1,0
39189,4,1
39190,4,1
39191,2,0
39192,1,1
39193,1,1
39194,1,1
39195,1,0
39197,2,2
39198,2,1
39199,3,0
39200,0,1
39201,0,4
39202,1,1
39203,0,2
39204,1,5
39207,3,0
39208,1,1
39209,3,1
39210,1,0
39211,1,1
39212,0,5
39213,1,1
39214,1,2
39215,1,4
39216,0,4
39218,2,1
39219,1,1
39220,0,2
39221,1,0
39222,1,0
39223,2,3
39224,1,3
39225,0,1
39226,1,0
39227,2,1
39229,0,2
39230,1,0
39231,3,1
39232,1,0
39233,0,2
39234,2,1
39235,1,1
39236,2,0
39238,1,1
39239,1,0
39240,7,1
39241,2,1
39242,1,0
39244,3,1
39245,1,0
39246,3,0
39247,5,0
39248,3,0
39249,1,0
39250,4,2
39251,0,1
39252,2,1
39253,1,0
39255,1,2
39256,1,0
39258,1,0
39259,1,0
39260,0,1
39261,1,0
39262,0,3
39263,1,0
39264,1,0
39265,1,3
39267,0,4
39268,1,0
39269,2,0
39270,0,1
39271,0,2
39273,0,2
39275,0,2
39276,1,2
39277,2,0
39278,1,0
39280,0,1
39282,2,2
39284,1,2
39285,0,1
39286,2,0
39287,1,1
39288,2,2
39289,1,0
39290,2,2
39291,0,2
39292,1,4
39294,2,0
39295,3,1
39296,4,0
39298,0,1
39299,0,2
39300,1,2
39302,1,0
39303,1,0
39304,0,1
39305,0,3
39306,1,0
39307,1,0
39308,0,1
39309,0,1
39310,2,3
39311,0,2
39312,2,4
39313,1,0
39314,0,2
39315,3,0
39316,2,1
39317,2,4
39318,2,1
39319,1,4
39321,4,0
39323,3,1
39324,2,2
39325,5,1
39326,1,0
39327,0,2
39328,1,0
39329,1,1
39330,3,0
39331,0,2
39332,1,0
39333,0,1
39334,4,0
39335,2,3
39336,1,1
39337,2,4
39338,1,2
39340,1,1
39342,1,0
39343,5,1
39345,0,1
39346,0,2
39350,1,0
39352,0,1
39353,1,2
39354,1,4
39355,2,2
39356,0,1
39358,0,1
39359,1,3
39360,0,2
39362,1,1
39363,1,0
39364,3,1
39365,1,0
39366,1,1
39367,2,0
39368,1,0
39369,0,1
39370,2,1
39371,0,4
39372,1,2
39373,0,1
39374,2,0
39375,2,1
39376,0,1
39377,1,0
39378,1,1
39379,2,1
39380,1,0
39381,1,5
39382,1,0
39383,2,0
39385,1,2
39386,1,0
39389,1,0
39390,0,3
39391,0,1
39392,3,0
39394,0,3
39395,0,1
39396,2,0
39397,1,0
39398,2,1
39399,1,4
39400,1,2
39401,0,1
39402,1,0
39403,1,1
39404,1,0
39405,1,1
39406,2,1
39407,0,1
39408,1,1
39409,1,1
39410,0,2
39412,0,1
39413,0,1
39414,1,0
39416,0,2
39417,0,2
39418,0,1
39419,1,2
39420,1,1
39421,1,0
39424,0,1
39425,0,1
39426,2,1
39427,1,1
39428,0,2
39429,4,0
39430,0,1
39431,1,1
39432,0,1
39433,2,1
39434,2,0
39435,1,1
39436,0,1
39437,1,2
39438,1,1
39439,2,0
39440,1,0
39441,0,1
39442,1,1
39443,0,2
39444,0,5
39445,1,0
39446,0,1
39447,4,1
39448,2,0
39450,2,1
39451,2,0
39452,4,1
39453,1,0
39454,0,2
39455,1,2
39456,0,2
39457,1,0
39458,2,1
39459,0,3
39460,2,2
39461,0,2
39462,1,0
39463,2,1
39464,4,1
39466,1,4
39467,0,3
39468,1,0
39469,1,1
39470,4,2
39471,2,1
39472,1,1
39473,0,3
39474,1,1
39476,2,0
39477,1,3
39478,1,3
39479,1,2
39480,1,1
39481,1,1
39482,2,2
39483,0,2
39484,0,1
39485,0,2
39486,0,1
39487,0,1
39488,2,1
39490,2,1
39491,5,1
39492,1,0
39493,3,3
39494,1,0
39495,2,2
39496,0,1
39497,0,1
39498,3,1
39499,1,1
39500,1,1
39501,1,0
39502,2,4
39503,2,2
39504,2,0
39505,1,1
39506,1,1
39508,1,0
39509,1,0
39510,1,0
39511,1,0
39512,1,0
39513,3,0
39514,0,2
39515,3,0
39516,1,2
39517,1,0
39518,4,1
39519,0,1
39521,2,0
39522,2,0
39523,1,0
39524,1,3
39525,0,1
39526,2,0
39527,1,1
39529,1,1
39530,0,1
39531,0,3
39532,1,2
39533,0,1
39534,2,0
39535,1,3
39536,1,3
39538,0,1
39540,4,0
39541,1,0
39542,0,2
39543,1,2
39544,1,4
39545,0,1
39546,1,1
39547,4,1
39549,2,1
39550,3,0
39551,1,1
39552,3,6
39553,2,0
39554,5,0
39555,0,2
39556,0,1
39557,2,0
39559,0,2
39560,1,1
39561,2,2
39562,2,0
39563,1,2
39564,2,1
39565,1,1
39566,2,2
39567,0,1
39568,1,1
39569,0,2
39570,2,1
39571,3,4
39572,2,2
39574,0,1
39576,0,1
39577,2,4
39578,4,0
39580,0,3
39581,1,0
39582,3,2
39583,1,2
39584,5,0
39586,0,1
39587,4,2
39588,1,0
39589,1,0
39590,1,0
39591,1,0
39592,1,1
39593,2,2
39594,0,1
39595,1,2
39596,1,2
39597,1,0
39598,1,0
39600,4,0
39601,1,0
39602,3,1
39603,1,4
39604,1,0
39605,1,0
39606,2,0
39607,2,0
39608,2,0
39609,2,1
39610,1,1
39611,2,0
39612,1,2
39613,2,1
39614,1,2
39615,5,1
39617,0,4
39618,1,1
39619,1,1
39622,1,0
39623,3,0
39624,7,1
39625,1,0
39626,0,1
39627,1,1
39629,1,0
39630,5,1
39632,2,1
39633,1,0
39634,0,3
39635,0,1
39636,0,1
39637,1,2
39638,2,1
39640,0,4
39641,0,2
39642,0,1
39643,1,2
39646,1,1
39647,0,2
39648,0,1
39650,1,2
39651,1,0
39652,1,0
39653,1,2
39654,1,0
39655,0,2
39656,1,1
39657,1,0
39658,3,0
39659,2,2
39661,1,3
39662,0,1
39663,0,1
39664,0,2
39665,1,0
39666,1,0
39667,1,0
39671,3,1
39672,1,0
39674,1,1
39675,0,1
39676,3,0
39678,2,2
39681,0,2
39683,2,0
39685,2,0
39686,1,0
39687,2,1
39688,3,1
39689,1,1
39690,0,2
39691,3,0
39692,1,0
39693,2,0
39695,1,1
39696,0,2
39699,2,0
39700,1,1
39701,1,1
39702,1,1
39703,3,0
39704,1,0
39705,1,1
39706,0,1
39707,0,1
39708,0,2
39709,1,2
39710,3,1
39711,1,0
39712,1,1
39713,1,4
39715,1,0
39716,0,2
39717,2,4
39718,1,2
39719,0,1
39720,3,0
39721,3,1
39722,1,2
39724,2,2
39726,0,1
39728,0,1
39730,1,0
39731,2,0
39732,2,3
39734,1,3
39735,0,3
39736,1,2
39737,2,3
39740,3,2
39741,1,0
39743,3,0
39744,0,3
39745,0,1
39746,2,1
39748,2,0
39749,1,3
39750,1,0
39751,0,1
39752,0,1
39753,2,1
39754,0,1
39756,0,2
39757,3,0
39758,2,0
39759,0,1
39760,2,4
39761,1,1
39763,0,1
39764,3,2
39765,0,2
39766,1,2
39767,1,1
39768,2,3
39769,2,0
39772,1,2
39773,0,1
39774,0,2
39775,0,2
39776,2,3
39778,1,0
39779,2,2
39781,2,2
39782,6,2
39783,0,1
39784,2,0
39785,0,1
39787,1,2
39788,0,2
39789,0,1
39790,3,1
39791,0,1
39792,0,1
39793,1,2
39795,2,1
39796,1,3
39797,1,2
39798,1,0
39799,0,2
39800,1,0
39801,1,1
39802,0,1
39803,1,0
39805,1,3
39806,2,1
39807,1,0
39808,1,4
39809,4,1
39810,2,0
39811,2,0
39812,1,1
39813,1,0
39816,1,2
39817,4,1
39818,0,3
39819,0,1
39820,4,1
39821,2,1
39823,1,0
39824,0,2
39825,0,2
39826,0,4
39827,1,3
39828,2,1
39829,1,0
39830,1,1
39831,1,1
39832,0,1
39834,2,0
39835,3,1
39838,1,0
39839,0,3
39842,1,1
39844,1,1
39845,0,2
39846,0,1
39847,2,1
39849,2,1
39850,1,3
39851,0,2
39852,2,0
39854,1,2
39855,1,1
39856,1,1
39857,1,2
39859,1,1
39860,0,1
39861,0,1
39862,1,1
39863,0,1
39864,2,1
39865,1,1
39866,1,2
39867,1,0
39869,3,1
39871,2,2
39872,1,0
39873,1,0
39875,4,1
39876,0,3
39877,1,2
39878,1,0
39879,3,3
39880,0,3
39881,1,1
39882,0,1
39883,1,2
39885,1,2
39886,3,0
39887,0,1
39889,2,1
39892,1,0
39893,0,3
39894,0,1
39895,0,5
39896,1,1
39898,0,1
39899,3,1
39900,1,0
39901,3,0
39904,2,1
39905,0,2
39907,1,3
39908,2,0
39909,1,2
39912,0,4
39913,3,5
39914,0,1
39916,1,0
39918,0,2
39919,0,1
39922,2,3
39923,4,3
39925,1,0
39926,1,1
39928,4,0
39929,1,0
39930,2,2
39931,3,2
39932,2,0
39933,0,2
39934,4,1
39935,1,2
39936,0,1
39937,2,1
39938,0,1
39939,2,0
39940,0,2
39941,1,1
39942,1,0
39943,0,3
39944,0,2
39945,0,1
39946,1,2
39948,2,1
39950,1,1
39951,1,3
39952,1,1
39953,2,0
39954,1,3
39957,1,0
39958,2,1
39959,2,0
39960,3,2
39961,1,1
39962,1,2
39963,1,0
39964,0,3
39967,1,0
39968,2,2
39969,2,2
39971,2,2
39972,2,2
39973,2,2
39974,1,0
39975,1,4
39977,2,2
39978,2,1
39980,0,2
39981,0,2
39983,3,1
39985,0,1
39988,1,1
39989,5,0
39990,2,0
39992,0,1
39993,1,0
39994,0,4
39995,1,3
39996,1,0
39997,0,4
39999,1,1
40000,1,0
40001,1,0
40002,1,0
40003,1,0
40004,1,0
40005,0,2
40006,0,1
40007,1,0
40009,1,0
40010,1,1
40011,1,0
40012,1,2
40013,0,2
40014,1,2
40015,3,2
40016,1,1
40017,2,2
40018,3,2
40019,1,0
40020,1,2
40021,2,0
40023,1,1
40024,1,0
40025,0,3
40026,1,1
40027,1,0
40028,3,2
40030,1,1
40031,5,0
40033,1,0
40035,1,2
40036,0,1
40037,0,1
40038,3,2
40039,1,3
40040,0,1
40041,0,1
40042,0,1
40044,2,0
40045,1,1
40046,2,0
40047,0,1
40048,2,0
40049,4,1
40050,1,1
40051,3,1
40053,0,1
40054,0,2
40055,2,0
40056,0,1
40057,2,2
40058,1,2
40059,2,2
40060,0,1
