index,afinn_score
37115,-1
37116,1
37117,5
37118,0
37119,-1
37120,-2
37121,-5
37122,-1
37124,-1
37125,9
37126,-3
37129,-2
37131,1
37132,2
37133,2
37135,1
37136,2
37137,2
37138,1
37139,-2
37140,-9
37141,-1
37142,3
37143,-2
37145,2
37146,2
37147,2
37148,-2
37149,-1
37150,4
37151,3
37152,-2
37153,-1
37154,2
37156,8
37157,-3
37158,-3
37160,-2
37161,-5
37162,-4
37163,-1
37165,5
37166,-2
37167,3
37168,-6
37169,-1
37170,7
37171,-2
37172,2
37173,2
37174,6
37175,-2
37176,-4
37177,-4
37178,6
37179,-2
37180,0
37181,-2
37183,4
37184,2
37185,-4
37186,-4
37187,1
37188,1
37189,-2
37190,-5
37191,2
37192,3
37193,0
37194,-1
37195,1
37196,-1
37197,-2
37198,-2
37199,0
37200,-2
37203,4
37204,-2
37205,1
37207,5
37208,-6
37209,-3
37210,-1
37211,3
37212,-8
37213,2
37214,0
37215,-8
37216,0
37217,0
37218,-2
37219,-6
37220,5
37222,3
37223,-2
37224,3
37225,7
37226,-4
37227,1
37228,-1
37229,5
37230,-2
37231,0
37232,2
37233,-1
37234,2
37235,-1
37236,2
37237,-3
37238,4
37240,-3
37241,1
37243,-3
37244,2
37245,1
37246,-2
37247,3
37248,7
37249,4
37250,-1
37251,-3
37255,11
37256,5
37257,3
37258,-1
37259,-2
37263,0
37264,-1
37265,-6
37266,-3
37268,2
37269,-4
37270,-1
37272,-3
37273,-3
37276,-1
37277,3
37279,-1
37280,3
37281,-3
37282,-2
37284,6
37285,1
37286,2
37287,0
37288,3
37289,-2
37291,-6
37293,-4
37294,1
37295,-3
37296,3
37297,-1
37300,7
37301,-5
37302,-1
37303,-1
37304,2
37305,-1
37307,5
37308,-2
37309,-3
37310,-1
37311,-5
37312,-5
37314,4
37315,-5
37316,6
37317,-1
37318,-8
37320,-3
37321,6
37322,2
37323,2
37324,5
37325,-2
37326,0
37327,-3
37328,2
37329,2
37330,-5
37332,1
37333,-1
37335,5
37337,6
37338,5
37339,1
37340,4
37341,4
37342,-2
37343,1
37344,-3
37345,-2
37346,1
37347,1
37348,-2
37349,2
37350,1
37351,3
37352,-2
37353,2
37354,-1
37355,1
37357,0
37358,-1
37359,2
37360,-2
37361,1
37362,-9
37363,-2
37364,-4
37365,-2
37367,-2
37368,-2
37370,-2
37371,4
37372,-2
37373,2
37375,2
37376,-2
37377,-3
37378,3
37379,5
37380,2
37381,-6
37382,3
37384,-2
37385,-2
37386,2
37387,-2
37388,-7
37389,0
37390,-1
37391,5
37392,-1
37393,6
37394,3
37395,6
37397,4
37398,6
37400,-1
37401,7
37402,-4
37403,2
37404,-1
37405,2
37406,1
37407,1
37408,-4
37409,-8
37410,6
37411,0
37412,-1
37413,-2
37414,-11
37415,4
37416,2
37419,-2
37420,-3
37421,7
37422,-7
37423,-1
37424,1
37425,-6
37428,0
37429,-1
37430,2
37431,-2
37433,0
37434,2
37435,-2
37436,-4
37437,-1
37439,1
37440,-2
37441,2
37443,2
37444,-2
37445,-5
37446,1
37447,0
37448,6
37449,12
37450,1
37451,0
37454,0
37455,-6
37456,3
37457,-3
37458,0
37459,-1
37460,2
37461,-1
37462,2
37463,1
37464,0
37465,2
37466,9
37467,-1
37468,3
37469,-6
37470,6
37471,-6
37472,2
37473,2
37475,-2
37476,-3
37477,6
37478,-5
37479,6
37480,5
37481,-2
37482,-1
37483,-1
37484,1
37485,0
37486,0
37487,-4
37488,-3
37489,4
37490,2
37493,3
37494,6
37495,5
37496,0
37497,1
37499,1
37500,-4
37501,4
37502,1
37503,0
37504,2
37505,3
37506,-3
37507,3
37508,5
37509,-7
37512,3
37513,0
37514,2
37515,-6
37516,-6
37517,-10
37519,2
37520,0
37521,1
37522,3
37523,1
37524,-4
37525,8
37526,5
37527,-1
37529,5
37531,4
37532,-7
37533,11
37534,1
37535,-1
37536,3
37537,3
37539,-4
37540,-2
37541,2
37543,8
37544,1
37545,-3
37546,2
37548,-3
37549,4
37550,-3
37551,0
37552,0
37553,-1
37554,-1
37555,-3
37556,-1
37557,-1
37558,-2
37559,-1
37560,5
37561,3
37562,4
37563,-6
37566,11
37567,5
37568,-3
37569,4
37570,0
37572,2
37573,0
37575,3
37576,-7
37577,3
37578,3
37579,-2
37581,1
37584,1
37585,4
37586,-2
37587,-2
37588,2
37591,4
37592,-4
37593,-2
37594,0
37596,-10
37597,8
37599,0
37600,6
37601,-5
37603,1
37604,-1
37605,2
37606,-2
37607,-5
37608,-3
37609,2
37610,2
37611,2
37613,-5
37615,3
37616,-3
37617,3
37618,3
37621,-7
37622,-3
37623,-4
37625,5
37626,4
37627,2
37629,-1
37630,0
37631,0
37632,-6
37633,-1
37636,-1
37638,-1
37639,-1
37640,0
37641,-2
37642,6
37643,-3
37644,-1
37645,2
37646,-1
37647,-2
37648,-9
37649,1
37650,3
37651,2
37652,0
37653,0
37654,-4
37655,-1
37656,-2
37657,0
37658,6
37659,-1
37660,-1
37661,-6
37662,-2
37663,-9
37664,-4
37665,2
37667,1
37668,-1
37669,-7
37670,-4
37671,2
37672,0
37673,0
37674,-2
37676,7
37677,4
37678,-1
37679,0
37680,6
37681,0
37682,-5
37684,-1
37685,-7
37686,-3
37688,-1
37690,-1
37691,5
37692,3
37694,5
37695,1
37696,-11
37697,-1
37698,-6
37699,-3
37700,1
37702,4
37703,5
37704,-3
37705,-1
37706,0
37707,-4
37708,2
37710,-2
37711,-8
37712,3
37713,7
37714,-3
37715,-2
37716,-1
37717,-1
37718,4
37719,1
37720,7
37721,5
37722,1
37723,-11
37725,4
37726,-1
37727,8
37729,-3
37730,2
37734,-2
37735,-4
37736,-7
37738,-8
37739,4
37740,2
37742,-1
37743,2
37744,-1
37745,-4
37746,1
37747,-2
37748,2
37749,-1
37750,3
37751,-2
37752,2
37754,-5
37755,-2
37756,1
37758,-2
37759,-2
37764,-3
37765,-1
37766,-8
37767,-1
37768,-5
37769,2
37771,4
37772,0
37773,2
37774,0
37775,-9
37777,4
37778,-4
37779,-5
37780,3
37781,-1
37782,1
37783,12
37784,-1
37786,-6
37787,4
37788,1
37789,-1
37791,0
37792,-5
37793,-1
37794,-2
37795,1
37796,6
37797,0
37798,-2
37800,-6
37801,1
37802,5
37803,-2
37806,-2
37807,8
37808,4
37809,2
37810,4
37811,1
37812,7
37813,5
37815,-4
37817,-1
37818,1
37820,-2
37821,1
37822,-4
37823,1
37824,-3
37825,-3
37826,-4
37827,-1
37829,3
37830,5
37832,0
37833,0
37834,1
37835,-1
37836,4
37837,-1
37838,4
37839,1
37840,2
37841,3
37842,-3
37843,4
37845,2
37846,10
37847,-2
37848,10
37849,-1
37851,-1
37852,-2
37853,0
37854,1
37856,-3
37857,4
37858,7
37861,-3
37862,1
37863,4
37864,-3
37865,-1
37866,-1
37867,-1
37868,3
37869,-1
37870,-7
37871,1
37872,-3
37874,-7
37875,-12
37876,2
37877,1
37879,4
37880,-4
37881,0
37882,0
37883,-2
37884,0
37885,4
37886,-1
37887,3
37888,2
37889,0
37890,1
37892,1
37893,1
37895,1
37896,-7
37897,-2
37898,-2
37899,-5
37900,0
37901,0
37902,-2
37903,0
37904,2
37905,-3
37906,10
37907,2
37908,1
37909,-5
37910,-4
37911,-2
37912,-1
37913,2
37916,0
37917,-1
37918,-4
37923,-2
37924,3
37925,2
37926,-1
37927,-1
37928,-4
37929,4
37931,1
37933,1
37934,-4
37935,-3
37936,-2
37937,0
37938,-8
37939,-1
37940,-1
37942,-1
37943,-2
37945,2
37946,-4
37947,0
37948,-2
37949,-1
37950,8
37951,4
37952,1
37953,-1
37954,-7
37956,-5
37957,-2
37960,8
37961,4
37962,-1
37963,2
37964,9
37965,2
37967,-2
37968,7
37969,2
37971,-6
37972,-5
37973,1
37974,-3
37975,2
37976,2
37977,1
37978,-3
37979,6
37980,-2
37981,1
37982,-4
37983,1
37984,-1
37985,-3
37986,2
37987,-1
37988,5
37989,1
37990,-1
37991,-6
37992,-1
37994,0
37995,-4
37996,3
37997,-2
37998,-6
38000,-1
38001,-1
38002,-2
38003,-2
38004,-1
38005,2
38006,0
38007,-3
38010,3
38011,2
38012,-2
38013,1
38014,-1
38015,0
38017,-11
38019,2
38021,-4
38022,2
38023,2
38024,0
38025,-1
38026,-2
38027,-4
38028,-4
38029,-3
38030,1
38031,3
38032,3
38033,-2
38034,-2
38035,3
38036,8
38037,4
38038,-2
38039,2
38040,-5
38041,-2
38042,6
38043,3
38044,1
38045,-3
38046,2
38047,-7
38048,6
38049,0
38050,0
38051,-3
38052,-3
38053,-2
38054,-2
38055,3
38056,8
38057,-8
38058,4
38059,0
38060,1
38061,2
38062,-3
38064,0
38065,-1
38066,-7
38067,-2
38068,1
38069,7
38070,-2
38071,8
38072,-2
38073,1
38074,-4
38075,-5
38076,-2
38078,-4
38079,0
38080,2
38081,-1
38082,-4
38083,1
38084,-7
38085,-2
38087,-1
38088,10
38089,4
38090,-3
38091,4
38092,3
38093,1
38094,6
38095,7
38096,-2
38098,1
38099,1
38100,3
38101,-2
38102,-2
38103,6
38104,-2
38105,-7
38106,-4
38107,-2
38109,-1
38111,-1
38112,-1
38113,2
38114,2
38115,3
38116,-1
38117,2
38118,0
38119,8
38120,-10
38121,-7
38122,1
38123,-3
38125,2
38126,3
38127,2
38128,-1
38129,-5
38132,8
38133,-2
38134,-2
38135,2
38136,1
38137,-6
38138,1
38139,10
38140,5
38142,-2
38143,0
38144,1
38145,4
38146,0
38147,-3
38148,-6
38149,6
38151,-4
38152,7
38153,-2
38154,-2
38155,0
38156,0
38158,-8
38159,-2
38160,1
38161,-1
38162,-1
38164,2
38165,2
38166,2
38168,2
38171,1
38172,1
38173,5
38175,4
38176,-4
38177,4
38178,-3
38180,1
38181,1
38182,2
38183,2
38184,1
38185,-5
38186,-2
38188,2
38189,-3
38190,2
38191,-3
38192,-2
38194,2
38195,-4
38196,-3
38197,-1
38198,-2
38199,3
38202,3
38203,-2
38204,3
38205,-3
38208,-2
38210,-3
38212,2
38214,-7
38215,-3
38216,3
38218,1
38219,0
38221,-2
38222,6
38223,8
38224,-3
38225,-1
38226,-1
38227,1
38228,-2
38229,-2
38230,1
38231,-2
38232,-4
38233,-1
38235,4
38236,3
38237,0
38238,2
38239,-5
38240,-2
38242,5
38243,-7
38245,1
38246,1
38247,1
38248,1
38249,-1
38250,3
38252,-3
38253,-3
38254,-1
38255,-1
38256,3
38257,5
38258,-4
38259,-2
38261,-10
38262,1
38263,1
38264,-1
38265,5
38266,2
38267,-3
38268,-2
38269,-5
38270,-6
38271,7
38273,-3
38274,4
38275,-2
38276,-3
38277,-9
38278,2
38279,7
38281,-2
38282,-1
38284,-3
38285,-2
38286,-4
38288,-8
38289,-4
38290,0
38291,6
38292,4
38293,-2
38294,-2
38296,-3
38298,-2
38299,3
38300,1
38301,-1
38302,1
38303,-1
38304,-4
38305,-2
38308,7
38309,-2
38311,-3
38312,0
38313,1
38314,5
38315,2
38316,3
38319,-3
38320,-5
38321,-2
38322,-2
38323,-4
38324,2
38325,2
38326,1
38327,1
38328,0
38330,12
38331,-1
38332,1
38333,1
38334,0
38335,-3
38336,3
38337,-1
38338,-1
38339,2
38340,1
38341,-2
38343,-1
38345,-1
38346,1
38347,-1
38348,-1
38349,2
38350,-4
38351,0
38352,0
38353,-2
38355,-2
38356,6
38358,0
38359,-4
38360,4
38361,3
38362,-1
38364,3
38366,0
38367,0
38369,1
38371,-3
38372,-9
38373,5
38374,1
38376,-1
38377,6
38378,-2
38379,2
38380,7
38381,4
38382,0
38383,-3
38385,-1
38386,-3
38387,-5
38388,0
38389,-4
38391,8
38392,3
38393,-3
38394,0
38395,-3
38396,-1
38398,4
38399,1
38400,-1
38401,1
38402,-6
38403,1
38404,3
38405,-2
38406,2
38409,-6
38410,-5
38414,1
38415,1
38416,3
38418,-2
38419,-1
38420,-2
38422,-5
38423,-6
38424,-4
38426,4
38427,-3
38428,-2
38429,2
38431,2
38432,-4
38433,-8
38434,-1
38436,9
38438,-1
38439,-4
38440,1
38442,5
38443,-3
38444,-5
38446,-3
38447,4
38448,3
38449,-2
38450,-9
38451,5
38452,3
38453,1
38454,0
38455,5
38456,4
38457,-3
38458,-14
38459,8
38460,-2
38461,-2
38462,8
38463,-4
38464,2
38466,-2
38468,3
38469,0
38471,-4
38472,2
38475,-2
38476,-1
38477,-12
38478,-3
38479,-6
38481,-3
38482,1
38484,0
38485,1
38486,6
38487,12
38488,-3
38490,2
38491,-2
38492,-2
38493,2
38496,-3
38498,-2
38499,2
38500,-3
38501,-4
38502,-5
38504,-2
38505,-2
38506,5
38507,-2
38508,3
38509,1
38510,-1
38511,-1
38512,4
38513,-2
38514,-4
38515,-4
38517,2
38518,-2
38519,-1
38520,2
38521,5
38522,-6
38523,4
38525,-2
38527,-1
38528,-7
38529,2
38530,-2
38531,4
38532,0
38533,4
38534,3
38536,0
38537,2
38538,-11
38539,-2
38540,1
38541,-3
38542,-4
38543,0
38544,-3
38545,0
38546,4
38547,1
38548,-2
38549,-1
38550,-11
38551,6
38553,0
38554,-2
38555,0
38556,3
38557,3
38559,1
38560,2
38561,1
38562,2
38563,-2
38565,3
38566,4
38567,0
38568,-2
38570,3
38571,-2
38572,-1
38573,-3
38574,-2
38575,4
38576,-2
38577,-3
38578,0
38580,1
38581,-3
38582,-4
38583,12
38584,3
38586,-1
38588,1
38589,-2
38590,-4
38593,1
38594,-4
38595,-2
38596,0
38597,3
38598,6
38599,-3
38600,1
38601,-2
38602,-7
38603,-2
38604,-2
38605,2
38606,-3
38607,5
38608,1
38609,-1
38610,2
38611,-6
38612,4
38613,13
38614,-5
38615,-1
38617,-3
38619,-2
38620,-3
38621,-6
38622,-2
38623,-1
38624,6
38625,-10
38626,2
38627,-5
38628,1
38629,-2
38630,1
38632,6
38633,-3
38634,-1
38635,-2
38636,0
38637,1
38638,-4
38640,-2
38641,2
38642,-5
38644,-2
38645,-4
38647,0
38648,-6
38649,1
38650,-2
38651,2
38652,1
38653,4
38655,-2
38656,0
38657,-5
38658,-4
38659,1
38660,-1
38661,1
38662,-4
38663,2
38664,-5
38665,0
38666,-1
38667,-3
38668,-1
38669,4
38670,4
38671,2
38672,1
38673,4
38674,0
38676,-1
38677,1
38678,3
38679,-3
38680,-6
38682,2
38683,2
38684,6
38685,1
38686,0
38687,-2
38688,3
38689,2
38690,-14
38691,-2
38693,1
38694,-5
38695,-2
38696,1
38697,-14
38698,2
38699,0
38702,4
38703,-2
38705,-1
38706,4
38707,-2
38708,2
38709,2
38710,2
38711,0
38712,-8
38713,-3
38714,2
38715,1
38716,-3
38717,-2
38718,5
38719,-2
38720,-2
38721,-1
38722,3
38723,0
38724,-3
38726,1
38727,-4
38728,-1
38729,-1
38731,1
38732,-11
38734,-2
38735,-1
38736,0
38737,3
38738,3
38739,-3
38740,3
38741,-5
38742,1
38743,4
38744,1
38745,1
38746,0
38747,-2
38748,-2
38749,-16
38750,2
38751,4
38752,-3
38753,3
38755,-4
38756,-3
38757,1
38758,0
38759,0
38761,-4
38762,0
38763,2
38764,-2
38765,4
38766,-2
38768,-1
38769,-4
38770,2
38771,-6
38772,0
38773,-7
38774,3
38775,-2
38776,3
38777,-4
38778,1
38779,-2
38780,-1
38781,5
38782,2
38783,-2
38784,6
38785,-4
38786,-3
38787,-2
38788,-1
38789,2
38790,-2
38791,-5
38792,-6
38793,3
38794,-3
38795,-1
38797,-2
38798,3
38799,2
38800,-2
38801,-3
38802,-3
38803,1
38804,2
38805,4
38806,2
38807,-2
38808,1
38809,1
38810,-1
38811,1
38812,-2
38813,-3
38814,-2
38816,0
38817,-2
38818,5
38820,1
38821,-2
38822,2
38823,0
38825,-1
38826,-4
38827,3
38828,3
38829,-5
38830,-1
38831,3
38832,1
38833,2
38834,6
38835,-11
38836,1
38837,1
38838,1
38839,-1
38841,3
38842,4
38844,-1
38845,3
38848,4
38849,0
38850,1
38851,-3
38853,0
38854,-4
38855,3
38856,-2
38857,-6
38858,5
38859,2
38860,-1
38861,2
38862,-3
38864,3
38865,1
38866,3
38867,4
38868,-2
38869,1
38870,3
38871,-1
38872,1
38873,-4
38874,-6
38875,-5
38876,-2
38877,-2
38878,-1
38879,-2
38880,-2
38881,-4
38882,2
38883,8
38884,6
38885,-1
38886,-1
38887,2
38888,-1
38889,2
38890,6
38891,3
38892,7
38893,-2
38894,5
38895,7
38896,6
38897,0
38898,-1
38899,2
38900,-1
38901,-1
38902,-5
38903,-7
38904,-16
38905,-2
38906,2
38907,-1
38909,-2
38910,9
38912,-2
38913,1
38915,-4
38916,0
38917,-2
38918,1
38919,-2
38920,-2
38921,1
38923,-2
38924,-1
38925,1
38926,9
38928,2
38929,-3
38930,1
38931,3
38932,-1
38933,0
38934,0
38935,-4
38937,-1
38938,2
38939,3
38940,8
38941,4
38942,-2
38943,0
38944,-2
38945,2
38946,-2
38947,-2
38948,4
38949,-1
38950,-2
38951,4
38952,3
38953,2
38954,0
38955,0
38956,3
38957,-6
38958,0
38959,3
38960,-2
38961,1
38962,-2
38963,4
38964,-2
38966,2
38967,-2
38968,-2
38969,4
38970,5
38971,3
38972,1
38973,-2
38974,-4
38977,0
38978,3
38980,-1
38981,1
38985,3
38986,-2
38987,3
38988,-4
38989,2
38991,1
38993,-4
38994,6
38995,-9
38996,7
38997,4
38999,0
39000,2
39001,2
39002,-13
39003,-2
39004,2
39005,2
39006,2
39007,-2
39008,3
39010,-1
39011,9
39012,3
39014,3
39015,-2
39016,-8
39017,2
39019,-3
39020,-2
39021,-2
39022,-5
39023,1
39024,1
39025,-3
39026,-4
39027,2
39028,-1
39031,2
39032,-3
39034,3
39035,5
39037,8
39039,-2
39040,3
39041,-1
39044,5
39045,2
39046,-4
39048,1
39049,-3
39052,0
39053,2
39054,-2
39055,-4
39056,0
39057,-2
39058,-5
39059,4
39060,-2
39062,2
39063,3
39064,-6
39065,2
39066,-5
39067,-4
39068,0
39070,-9
39071,-1
39072,3
39074,-4
39075,-5
39076,-2
39077,-1
39078,-3
39079,2
39080,-3
39081,-1
39082,0
39083,1
39084,-10
39085,-10
39087,2
39089,-3
39090,-1
39092,-3
39093,3
39094,-2
39095,3
39096,9
39097,-1
39099,1
39100,-3
39102,0
39103,-1
39106,2
39107,0
39108,-1
39109,-5
39111,-4
39112,1
39113,0
39114,-3
39115,3
39116,4
39117,1
39118,-2
39119,-3
39120,-2
39122,1
39123,-1
39125,2
39126,0
39127,3
39128,2
39129,2
39130,1
39131,1
39132,-1
39133,-1
39135,0
39137,0
39138,-1
39139,2
39140,-2
39141,8
39142,-8
39143,7
39144,-3
39145,0
39146,-9
39147,-3
39148,-4
39149,3
39150,3
39151,-6
39152,-3
39153,-2
39154,-4
39156,6
39157,0
39158,5
39160,-3
39161,-3
39162,2
39163,7
39164,1
39165,-1
39166,5
39167,-2
39168,-7
39169,-10
39170,-3
39171,7
39173,-4
39174,-1
39175,2
39176,1
39177,-9
39178,1
39179,5
39180,-1
39181,-3
39182,-3
39183,0
39184,-3
39185,5
39186,-3
39187,0
39188,0
39189,2
39190,-2
39191,-2
39194,-3
39197,1
39198,-4
39199,-7
39200,2
39201,8
39202,2
39203,4
39204,10
39205,1
39207,-6
39208,3
39209,1
39210,-2
39211,3
39212,6
39213,-6
39214,2
39215,-1
39216,5
39218,-1
39219,1
39220,2
39221,-1
39222,-2
39223,-5
39224,6
39225,-2
39226,-6
39227,1
39228,-5
39229,3
39230,-2
39231,-8
39233,2
39234,-1
39235,2
39236,1
39238,2
39239,0
39240,-12
39241,1
39244,-5
39245,-4
39246,-1
39247,-7
39248,-3
39249,-1
39250,-12
39251,1
39252,3
39255,2
39256,-4
39257,2
39258,-4
39259,-5
39261,-3
39262,5
39264,1
39265,-3
39267,4
39269,-1
39270,3
39271,6
39273,3
39274,2
39275,2
39276,-1
39277,-4
39278,-1
39280,-1
39282,0
39284,4
39285,1
39286,-3
39287,2
39288,-2
39289,-3
39290,-2
39291,2
39292,2
39293,2
39294,-4
39295,5
39296,-3
39298,-1
39299,7
39300,3
39302,-3
39303,0
39304,2
39305,3
39306,-1
39307,-6
39308,4
39309,4
39310,-1
39311,4
39312,1
39314,5
39315,-3
39316,-1
39317,1
39318,-1
39319,9
39320,-2
39321,-5
39323,-4
39324,-5
39325,-8
39326,0
39327,2
39329,1
39330,-5
39331,4
39332,-2
39333,5
39334,-8
39335,3
39336,1
39337,3
39338,4
39340,-2
39341,-1
39342,4
39343,-10
39345,-1
39346,8
39348,-3
39350,1
39351,1
39353,2
39354,4
39355,-1
39356,4
39357,2
39358,2
39359,5
39360,3
39362,-1
39363,1
39364,0
39367,-3
39368,-3
39369,2
39370,-6
39371,8
39372,-3
39373,2
39374,-4
39375,-8
39376,1
39377,-3
39378,-3
39379,-5
39380,-4
39381,7
39382,-2
39383,-3
39385,2
39386,-3
39387,0
39388,1
39389,-2
39390,10
39392,-5
39394,9
39395,2
39396,-2
39398,-2
39399,2
39400,5
39402,-2
39403,-2
39404,-3
39405,0
39406,-2
39407,3
39408,-5
39409,1
39412,-4
39413,2
39414,-2
39415,-2
39416,1
39417,5
39418,-3
39419,1
39420,0
39425,-1
39426,-2
39427,1
39428,5
39429,-3
39430,-8
39432,2
39433,0
39434,-3
39435,0
39436,3
39437,3
39438,0
39439,-3
39440,-5
39441,2
39442,-5
39444,6
39447,-9
39448,-1
39449,-2
39450,2
39451,-3
39452,-10
39453,2
39454,3
39455,6
39456,7
39457,1
39458,-2
39459,4
39460,1
39461,4
39462,-2
39463,1
39464,-6
39466,2
39467,6
39468,-4
39469,0
39470,-7
39471,-3
39472,-6
39473,2
39474,1
39476,-5
39477,4
39478,2
39479,-7
39480,-1
39481,2
39482,-6
39483,2
39484,1
39485,1
39486,3
39488,-6
39489,-2
39490,-5
39491,-3
39492,4
39493,0
39494,1
39495,-3
39496,4
39497,6
39498,-3
39499,1
39500,-3
39501,2
39502,1
39503,6
39505,-3
39506,1
39508,-3
39510,-1
39512,-2
39513,-4
39514,3
39515,-5
39516,3
39517,-2
39518,3
39519,2
39521,-4
39522,0
39523,-2
39524,3
39525,1
39526,1
39527,-2
39529,2
39530,2
39531,7
39532,2
39533,2
39535,1
39536,4
39538,2
39539,-1
39540,-13
39542,3
39543,5
39544,9
39546,2
39547,-8
39549,-2
39550,-5
39551,-2
39552,12
39553,-1
39554,-3
39555,9
39556,4
39557,-3
39559,2
39560,3
39561,-2
39562,-4
39563,3
39564,-6
39565,-1
39566,2
39567,2
39568,0
39569,2
39570,-4
39571,4
39572,6
39573,1
39574,1
39576,0
39577,-1
39578,-7
39579,0
39580,7
39581,-1
39582,1
39583,7
39584,-9
39585,2
39586,2
39587,-8
39588,1
39589,1
39590,1
39591,1
39592,-4
39593,0
39594,2
39595,0
39596,9
39598,-4
39599,-3
39600,-6
39602,-10
39603,4
39605,-1
39606,-2
39607,-5
39608,-2
39609,-10
39610,-2
39611,-2
39612,5
39613,-6
39614,2
39615,-6
39616,4
39617,2
39619,-1
39621,-1
39622,-1
39623,-4
39624,0
39625,-3
39626,3
39629,-2
39630,0
39631,-1
39632,-3
39633,2
39634,1
39635,1
39636,3
39637,2
39638,1
39640,6
39641,1
39643,-1
39644,-1
39645,-2
39646,2
39647,4
39650,2
39651,0
39652,-4
39653,4
39654,-1
39655,4
39656,1
39657,2
39658,-5
39659,3
39661,1
39662,2
39663,2
39664,5
39665,-2
39666,3
39667,2
39671,-2
39674,1
39675,-2
39676,-6
39677,2
39678,-2
39679,-1
39681,2
39682,-3
39683,-6
39685,-4
39686,-4
39687,-2
39688,-8
39689,3
39690,2
39691,-1
39692,1
39693,-5
39695,1
39696,3
39698,-1
39699,-2
39700,-1
39701,0
39703,-4
39704,-3
39705,2
39706,1
39707,3
39708,9
39709,-1
39710,2
39711,-4
39712,-1
39713,-1
39714,-1
39715,-3
39716,3
39717,10
39718,6
39719,3
39720,-4
39721,0
39722,6
39723,-1
39724,0
39726,6
39728,2
39729,-1
39730,3
39731,2
39732,3
39734,5
39735,0
39736,2
39737,-1
39738,-2
39740,-5
39741,-4
39743,-5
39744,3
39745,4
39746,2
39747,-2
39748,-4
39750,-2
39751,3
39753,1
39754,2
39756,2
39757,-1
39760,8
39761,-1
39762,-2
39763,8
39764,-2
39765,-2
39766,2
39768,-4
39769,-2
39770,3
39772,4
39773,3
39775,2
39776,2
39778,-3
39779,4
39780,2
39781,1
39782,-14
39783,0
39784,1
39785,4
39786,-4
39787,1
39788,5
39790,-4
39793,3
39795,-2
39796,2
39797,0
39798,-2
39802,2
39803,2
39805,1
39806,-3
39807,4
39808,6
39809,-6
39810,1
39811,-4
39812,1
39813,-2
39816,4
39817,-3
39818,6
39819,2
39820,-5
39821,-2
39822,-1
39823,2
39824,1
39825,1
39826,5
39827,10
39828,-3
39829,4
39830,0
39831,2
39832,-2
39835,-5
39836,-3
39839,4
39841,1
39842,-3
39843,2
39844,0
39845,4
39847,-5
39848,-2
39849,-1
39850,3
39851,5
39852,-5
39854,0
39855,-1
39856,-4
39857,1
39860,-1
39861,3
39862,-4
39863,-1
39864,1
39865,0
39866,3
39867,-3
39869,-5
39871,0
39872,-4
39875,-12
39876,10
39877,3
39878,1
39879,2
39880,-1
39881,-3
39882,2
39883,4
39884,-1
39885,2
39886,-6
39888,1
39889,-1
39892,2
39893,10
39894,2
39895,0
39896,1
39899,1
39900,-4
39904,-6
39905,0
39907,8
39908,-2
39909,4
39910,-1
39912,4
39913,9
39914,-2
39916,1
39918,4
39919,2
39921,2
39922,3
39923,-1
39924,-2
39925,-4
39926,-2
39927,1
39928,-8
39929,-1
39930,-1
39931,1
39932,2
39933,3
39934,0
39935,0
39936,4
39937,1
39938,1
39939,-5
39940,4
39942,1
39943,3
39944,5
39945,5
39946,5
39948,-4
39949,2
39950,2
39951,8
39952,-7
39953,1
39954,5
39955,-1
39956,1
39958,-2
39959,-1
39960,-2
39961,-4
39962,4
39963,-1
39964,8
39965,0
39966,1
39967,0
39968,0
39969,-3
39970,3
39971,2
39972,-4
39973,2
39974,-2
39975,6
39976,-5
39977,2
39978,1
39979,-2
39980,2
39981,2
39982,3
39983,-9
39984,-1
39985,1
39986,-3
39987,2
39988,-1
39989,-14
39990,-3
39992,3
39993,-4
39994,5
39995,3
39996,0
39997,2
39999,3
40001,-4
40002,-1
40004,-1
40005,2
40006,2
40007,-3
40008,1
40009,-3
40010,-3
40011,-2
40012,-1
40013,5
40014,2
40016,2
40017,-3
40018,3
40019,2
40020,4
40021,-3
40022,2
40023,3
40024,-2
40025,4
40026,-3
40027,-4
40028,2
40030,4
40031,3
40032,-1
40034,3
40035,2
40036,4
40037,-1
40038,-2
40039,5
40040,1
40041,4
40042,4
40044,-1
40045,0
40046,-1
40047,4
40048,-2
40049,-2
40050,4
40051,-5
40054,4
40055,-4
40057,4
40058,-2
40059,0
40060,2
40061,2
40062,2
40063,-1
40064,1
40066,1
40067,0
40068,4
40071,-5
40073,-1
40075,4
40076,2
40078,1
40080,-4
40081,-4
40082,-4
40083,5
40086,7
40087,4
40088,8
40090,6
40091,2
40092,2
40093,3
40094,7
40095,1
40096,-1
40097,-3
40098,-2
40099,-2
40100,8
40101,5
40102,-2
40103,-4
40104,5
40105,2
40106,2
40107,-1
40109,-2
40110,-4
40111,-1
40112,2
40113,1
40114,7
40117,-1
40118,11
40119,-1
40120,4
40121,-4
40122,2
40123,-1
40124,1
40125,4
40126,-2
40127,4
40128,-2
40131,-2
40132,3
40133,3
40134,-3
40135,3
40136,6
40137,2
40138,-2
40139,3
40140,2
40143,2
40144,-1
40146,2
40148,2
40149,-1
40150,-4
40152,-1
40153,-2
40154,3
40155,-6
40156,0
40157,2
40158,1
40159,-3
40160,2
40161,5
40162,-1
40163,2
40164,0
